
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[2517,2615], MAT=[3513,3481]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[2931,2834], MAT=[3647,3696]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[3050,3050], MAT=[3825,3911]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[3295,3265], MAT=[4074,4126]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[3338,3338], MAT=[4270,4341]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[3595,3595], MAT=[4471,4555]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[3647,3696], MAT=[4688,-1]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[3825,3911], MAT=[4758,4768]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[4074,4126], MAT=[4975,4976]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[4270,4341], MAT=[5118,5183]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[4471,4461], MAT=[5287,5387]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[4555,4555], MAT=[5555,5592]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[4688,-1], MAT=[5804,5797]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[4758,4768], MAT=[5965,5999]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[4927,4927], MAT=[6204,6204]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[4975,4976], MAT=[6447,6410]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[5118,5183], MAT=[6627,6617]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[5287,5387], MAT=[6776,6826]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[5555,5592], MAT=[7134,7034]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[5804,5797], MAT=[7238,7238]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[5965,5999], MAT=[7486,7439]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[6447,6410], MAT=[7681,7642]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[6627,6617], MAT=[7823,7845]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[6776,6826], MAT=[7891,8049]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[7134,7034], MAT=[8194,8251]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[7238,7238], MAT=[8538,8456]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[7486,7439], MAT=[8706,8664]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[7642,7642], MAT=[8850,8875]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[7823,7845], MAT=[9117,9086]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[8049,8049], MAT=[9341,9295]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[8194,8251], MAT=[9425,9501]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[8537,8456], MAT=[9650,9708]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[8706,8664], MAT=[9863,9914]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[8850,8875], MAT=[10026,10116]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[9117,9086], MAT=[10368,10319]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[9295,9295], MAT=[10569,10523]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[9341,9362], MAT=[10819,10726]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[9501,9501], MAT=[10981,10926]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[9650,9708], MAT=[11128,11128]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[9863,9914], MAT=[11271,11329]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[10027,10116], MAT=[11566,11529]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[10368,10319], MAT=[11769,11733]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[10569,10523], MAT=[11984,11939]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[10726,10726], MAT=[12197,12146]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[10819,10792], MAT=[12377,12351]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[10981,10926], MAT=[12595,12554]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[11128,11128], MAT=[12808,12758]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[11271,11329], MAT=[12997,12958]
    ! Pair mismatch at C++ idx 64 / MAT idx 64: C++=[11566,11529], MAT=[13170,13155]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[11769,11733], MAT=[13327,13351]
    ! Pair mismatch at C++ idx 66 / MAT idx 66: C++=[11939,11939], MAT=[13486,13546]
    ! Pair mismatch at C++ idx 67 / MAT idx 67: C++=[12197,12146], MAT=[13765,13740]
    ! Pair mismatch at C++ idx 68 / MAT idx 68: C++=[12377,12351], MAT=[13979,13929]
    ! Pair mismatch at C++ idx 69 / MAT idx 69: C++=[12595,12554], MAT=[14166,14116]
    ! Pair mismatch at C++ idx 70 / MAT idx 70: C++=[12808,12758], MAT=[14330,14302]
    ! Pair mismatch at C++ idx 71 / MAT idx 71: C++=[12958,12958], MAT=[14531,14486]
    ! Pair mismatch at C++ idx 72 / MAT idx 72: C++=[13169,13155], MAT=[14708,14667]
    ! Pair mismatch at C++ idx 73 / MAT idx 73: C++=[13327,13351], MAT=[14893,14850]
    ! Pair mismatch at C++ idx 74 / MAT idx 74: C++=[13486,13546], MAT=[15065,15033]
    ! Pair mismatch at C++ idx 75 / MAT idx 75: C++=[13765,13740], MAT=[15229,15214]
    ! Extra pair in C++ at index 76: [13979,13929]
    ! Extra pair in C++ at index 77: [14166,14116]
    ! Extra pair in C++ at index 78: [14330,14302]
    ! Extra pair in C++ at index 79: [14531,14486]
    ! Extra pair in C++ at index 80: [14708,14667]
    ! Extra pair in C++ at index 81: [14893,14850]
    ! Extra pair in C++ at index 82: [15065,15033]
    ! Extra pair in C++ at index 83: [15229,15214]

--- Bin 8 ---
  ECG R-Peaks -> C++: 79 | MAT: 79
  PPG Max (Systolic) -> C++: 76 | MAT: 76
  PPG Min (Valleys)  -> C++: 76 | MAT: 76
    ! Value mismatch at C++ idx 16 / MAT idx 16: C++=3447, MAT=3448
    ! Value mismatch at C++ idx 23 / MAT idx 23: C++=4726, MAT=4727
  Pairs -> C++: 79 | MAT: 79
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[404,404], MAT=[264,404]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[2660,2660], MAT=[2703,2660]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[3447,3410], MAT=[3448,3410]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[4726,4707], MAT=[4727,4707]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[11503,11503], MAT=[11388,11503]

--- Bin 9 ---
  ECG R-Peaks -> C++: 82 | MAT: 81 [MISMATCH]
    ! Extra element in C++ at index 27: 5234
  PPG Max (Systolic) -> C++: 67 | MAT: 68 [MISMATCH]
    ! Extra element in MAT at index 50: 10917
  PPG Min (Valleys)  -> C++: 66 | MAT: 67 [MISMATCH]
    ! Value mismatch at C++ idx 37 / MAT idx 37: C++=8271, MAT=8272
    ! Value mismatch at C++ idx 41 / MAT idx 41: C++=9145, MAT=9161
    ! Extra element in MAT at index 50: 10925
    ! Value mismatch at C++ idx 52 / MAT idx 53: C++=11904, MAT=11906
  Pairs -> C++: 83 | MAT: 82 [MISMATCH]
    ! Extra pair in C++ at index 0: [3578,3578]
    ! Pair mismatch at C++ idx 14 / MAT idx 13: C++=[2603,2603], MAT=[2547,2603]
    ! Pair mismatch at C++ idx 16 / MAT idx 15: C++=[2992,2992], MAT=[2940,2992]
    ! Extra pair in MAT at index 18: [3578,3578]
    ! Extra pair in C++ at index 27: [5234,5234]
    ! Pair mismatch at C++ idx 35 / MAT idx 34: C++=[6651,6651], MAT=[6575,6651]
    ! Pair mismatch at C++ idx 44 / MAT idx 43: C++=[8271,-1], MAT=[8272,-1]
    ! Pair mismatch at C++ idx 49 / MAT idx 48: C++=[9145,9111], MAT=[9161,9111]
    ! Pair mismatch at C++ idx 52 / MAT idx 51: C++=[9670,9670], MAT=[9590,9670]
    ! Pair mismatch at C++ idx 58 / MAT idx 57: C++=[10776,10776], MAT=[10878,10776]
    ! Pair mismatch at C++ idx 59 / MAT idx 58: C++=[10878,10960], MAT=[10925,10960]
    ! Pair mismatch at C++ idx 62 / MAT idx 61: C++=[11516,11516], MAT=[11567,11516]
    ! Pair mismatch at C++ idx 64 / MAT idx 63: C++=[11904,11884], MAT=[11906,11884]
    ! Pair mismatch at C++ idx 72 / MAT idx 71: C++=[13380,13380], MAT=[13364,13380]
    ! Pair mismatch at C++ idx 75 / MAT idx 74: C++=[13949,13949], MAT=[13995,13949]
    ! Pair mismatch at C++ idx 76 / MAT idx 75: C++=[14140,14140], MAT=[14183,14140]
    ! Pair mismatch at C++ idx 80 / MAT idx 79: C++=[14905,14905], MAT=[15110,14905]
    ! Pair mismatch at C++ idx 81 / MAT idx 80: C++=[15097,15097], MAT=[15249,15097]
    ! Pair mismatch at C++ idx 82 / MAT idx 81: C++=[15249,15286], MAT=[15286,15286]

--- Bin 10 ---
  ECG R-Peaks -> C++: 75 | MAT: 77 [MISMATCH]
    ! Extra element in MAT at index 75: 15033
    ! Extra element in MAT at index 76: 15223
  PPG Max (Systolic) -> C++: 75 | MAT: 75
  PPG Min (Valleys)  -> C++: 75 | MAT: 75
  Pairs -> C++: 77 | MAT: 77
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[11522,11522], MAT=[11433,11522]
    ! Pair mismatch at C++ idx 75 / MAT idx 75: C++=[15079,-1], MAT=[15079,15033]
    ! Pair mismatch at C++ idx 76 / MAT idx 76: C++=[15360,-1], MAT=[15360,15223]

--- Bin 11 ---
  ECG R-Peaks -> C++: 74 | MAT: 74
  PPG Max (Systolic) -> C++: 73 | MAT: 73
    ! Value mismatch at C++ idx 11 / MAT idx 11: C++=2332, MAT=2371
  PPG Min (Valleys)  -> C++: 73 | MAT: 73
    ! Value mismatch at C++ idx 40 / MAT idx 40: C++=8393, MAT=8394
  Pairs -> C++: 74 | MAT: 74
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[5899,5899], MAT=[5944,5899]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[8393,8356], MAT=[8394,8356]

--- Bin 12 ---
  ECG R-Peaks -> C++: 67 | MAT: 67
  PPG Max (Systolic) -> C++: 68 | MAT: 68
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 13 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 14 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 15 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 16 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 17 ---
  ECG R-Peaks -> C++: 67 | MAT: 67
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 67 | MAT: 67
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[12889,12889], MAT=[12800,12889]

--- Bin 18 ---
  ECG R-Peaks -> C++: 70 | MAT: 69 [MISMATCH]
    ! Extra element in C++ at index 11: 2570
  PPG Max (Systolic) -> C++: 68 | MAT: 68
  PPG Min (Valleys)  -> C++: 68 | MAT: 68
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=828, MAT=827
  Pairs -> C++: 71 | MAT: 70 [MISMATCH]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[828,874], MAT=[827,874]
    ! Extra pair in C++ at index 12: [2570,2570]
    ! Pair mismatch at C++ idx 14 / MAT idx 13: C++=[2841,2841], MAT=[2828,2841]
    ! Pair mismatch at C++ idx 26 / MAT idx 25: C++=[5322,5322], MAT=[5243,5322]

--- Bin 19 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 20 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 21 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 22 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 23 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 24 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 25 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 26 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 65 | MAT: 65
    ! Extra pair in C++ at index 0: [10856,10856]
    ! Extra pair in MAT at index 45: [10856,10856]

--- Bin 27 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 28 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 29 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 30 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 31 ---
  ECG R-Peaks -> C++: 8 | MAT: 64 [MISMATCH]
    ! Extra element in MAT at index 8: 2129
    ! Extra element in MAT at index 9: 2377
    ! Extra element in MAT at index 10: 2623
    ! Extra element in MAT at index 11: 2869
    ! Extra element in MAT at index 12: 3115
    ! Extra element in MAT at index 13: 3361
    ! Extra element in MAT at index 14: 3607
    ! Extra element in MAT at index 15: 3855
    ! Extra element in MAT at index 16: 4098
    ! Extra element in MAT at index 17: 4342
    ! Extra element in MAT at index 18: 4582
    ! Extra element in MAT at index 19: 4819
    ! Extra element in MAT at index 20: 5055
    ! Extra element in MAT at index 21: 5291
    ! Extra element in MAT at index 22: 5523
    ! Extra element in MAT at index 23: 5753
    ! Extra element in MAT at index 24: 5987
    ! Extra element in MAT at index 25: 6224
    ! Extra element in MAT at index 26: 6458
    ! Extra element in MAT at index 27: 6694
    ! Extra element in MAT at index 28: 6934
    ! Extra element in MAT at index 29: 7174
    ! Extra element in MAT at index 30: 7412
    ! Extra element in MAT at index 31: 7653
    ! Extra element in MAT at index 32: 7894
    ! Extra element in MAT at index 33: 8132
    ! Extra element in MAT at index 34: 8368
    ! Extra element in MAT at index 35: 8605
    ! Extra element in MAT at index 36: 8845
    ! Extra element in MAT at index 37: 9080
    ! Extra element in MAT at index 38: 9314
    ! Extra element in MAT at index 39: 9551
    ! Extra element in MAT at index 40: 9789
    ! Extra element in MAT at index 41: 10024
    ! Extra element in MAT at index 42: 10263
    ! Extra element in MAT at index 43: 10502
    ! Extra element in MAT at index 44: 10739
    ! Extra element in MAT at index 45: 10977
    ! Extra element in MAT at index 46: 11218
    ! Extra element in MAT at index 47: 11458
    ! Extra element in MAT at index 48: 11701
    ! Extra element in MAT at index 49: 11943
    ! Extra element in MAT at index 50: 12182
    ! Extra element in MAT at index 51: 12420
    ! Extra element in MAT at index 52: 12662
    ! Extra element in MAT at index 53: 12906
    ! Extra element in MAT at index 54: 13149
    ! Extra element in MAT at index 55: 13392
    ! Extra element in MAT at index 56: 13637
    ! Extra element in MAT at index 57: 13882
    ! Extra element in MAT at index 58: 14129
    ! Extra element in MAT at index 59: 14376
    ! Extra element in MAT at index 60: 14619
    ! Extra element in MAT at index 61: 14861
    ! Extra element in MAT at index 62: 15109
    ! Extra element in MAT at index 63: 15357
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[220,-1], MAT=[220,170]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[462,-1], MAT=[462,410]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[698,-1], MAT=[698,650]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[943,-1], MAT=[943,894]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[1190,-1], MAT=[1190,1140]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1436,-1], MAT=[1436,1386]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1684,-1], MAT=[1684,1634]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1933,-1], MAT=[1933,1882]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[2179,-1], MAT=[2179,2129]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[2427,-1], MAT=[2427,2377]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2675,-1], MAT=[2675,2623]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2918,-1], MAT=[2918,2869]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[3165,-1], MAT=[3165,3115]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[3402,-1], MAT=[3402,3361]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3654,-1], MAT=[3654,3607]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3897,-1], MAT=[3897,3855]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[4145,-1], MAT=[4145,4098]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[4389,-1], MAT=[4389,4342]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4631,-1], MAT=[4631,4582]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4868,-1], MAT=[4868,4819]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[5098,-1], MAT=[5098,5055]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[5336,-1], MAT=[5336,5291]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[5571,-1], MAT=[5571,5523]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5800,-1], MAT=[5800,5753]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[6034,-1], MAT=[6034,5987]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[6269,-1], MAT=[6269,6224]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6506,-1], MAT=[6506,6458]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6741,-1], MAT=[6741,6694]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[6982,-1], MAT=[6982,6934]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[7222,-1], MAT=[7222,7174]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[7461,-1], MAT=[7461,7412]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7700,-1], MAT=[7700,7653]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7941,-1], MAT=[7941,7894]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[8185,-1], MAT=[8185,8132]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[8419,-1], MAT=[8419,8368]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[8652,-1], MAT=[8652,8605]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[8894,-1], MAT=[8894,8845]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[9131,-1], MAT=[9131,9080]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[9358,-1], MAT=[9358,9314]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9599,-1], MAT=[9599,9551]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[9840,-1], MAT=[9840,9789]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[10073,-1], MAT=[10073,10024]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[10311,-1], MAT=[10311,10263]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10548,-1], MAT=[10548,10502]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[10789,-1], MAT=[10789,10739]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[11026,-1], MAT=[11026,10977]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[11248,-1], MAT=[11248,11218]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[11508,-1], MAT=[11508,11458]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[11750,-1], MAT=[11750,11701]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[11987,-1], MAT=[11987,11943]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[12233,-1], MAT=[12233,12182]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[12469,-1], MAT=[12469,12420]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[12709,-1], MAT=[12709,12662]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[12954,-1], MAT=[12954,12906]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[13200,-1], MAT=[13200,13149]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[13439,-1], MAT=[13439,13392]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[13686,-1], MAT=[13686,13637]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[13932,-1], MAT=[13932,13882]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[14176,-1], MAT=[14176,14129]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[14423,-1], MAT=[14423,14376]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[14669,-1], MAT=[14669,14619]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[14908,-1], MAT=[14908,14861]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[15152,-1], MAT=[15152,15109]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[15360,-1], MAT=[15360,15357]

--- Bin 32 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 33 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 34 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 35 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
